
FEA Finite Element Calculation

Number of joints and number of elements: 32.00    2.00

modulus of elasticity:29000000.00
poisson ratio:  0.30

Joint coordinates-INOD:
  1.00 -28.73  78.93  50.00
  2.00   0.00  84.00  50.00
  3.00  28.73  78.93  50.00
  4.00 -28.73  78.93   0.00
  5.00   0.00  84.00   0.00
  6.00  28.73  78.93   0.00
  7.00 -27.36  75.18  50.00
  8.00   0.00  80.00  50.00
  9.00  27.36  75.18  50.00
 10.00 -27.36  75.18   0.00
 11.00   0.00  80.00   0.00
 12.00  27.36  75.18   0.00
 13.00 -27.36  75.18  25.00
 14.00 -13.89  78.78   0.00
 15.00   0.00  80.00  25.00
 16.00 -13.89  78.78  50.00
 17.00 -14.59  82.72  50.00
 18.00   0.00  84.00  25.00
 19.00 -14.59  82.72   0.00
 20.00 -28.73  78.93  25.00
 21.00   0.00  82.00  50.00
 22.00 -28.05  77.05  50.00
 23.00   0.00  82.00   0.00
 24.00 -28.05  77.05   0.00
 25.00  13.89  78.78   0.00
 26.00  27.36  75.18  25.00
 27.00  13.89  78.78  50.00
 28.00  14.59  82.72  50.00
 29.00  28.73  78.93  25.00
 30.00  14.59  82.72   0.00
 31.00  28.05  77.05  50.00
 32.00  28.05  77.05   0.00

Joint Restraints at node point-INOD:
  1   0   0   0
  2   1   1   1
  3   0   0   0
  4   0   0   0
  5   1   1   1
  6   0   0   0
  7   0   0   0
  8   1   1   1
  9   0   0   0
 10   0   0   0
 11   1   1   1
 12   0   0   0
 13   0   0   0
 14   1   1   1
 15   1   1   1
 16   1   1   1
 17   1   1   1
 18   1   1   1
 19   1   1   1
 20   0   0   0
 21   1   1   1
 22   0   0   0
 23   1   1   1
 24   0   0   0
 25   1   1   1
 26   0   0   0
 27   1   1   1
 28   1   1   1
 29   0   0   0
 30   1   1   1
 31   0   0   0
 32   0   0   0

Connectivity-IEL:
  1   7   8  11  10   1   2   5   4
 16  15  14  13  17  18  19  20  22
 21  23  24   2   8   9  12  11   2   3   6   5
 27  26  25  15  28  29  30  18  21
 31  32  23 
Degrees of Freedom point-INOD:
  1   0   0   0
